Unnamed: 0,speakerid,speech_id,lastname,firstname,chamber,state,gender,party,district,nonvoting,date,DOB,yob,year,age,procedural_prob,cluster_7,cluster_2,cluster_0,cluster_1,cluster_8,cluster_5,cluster_9,cluster_22,cluster_14,cluster_12,cluster_3,cluster_23,cluster_13,cluster_15,cluster_6,cluster_11,cluster_10,cluster_17,cluster_18,cluster_16,cluster_20,cluster_19,cluster_21,cluster_4,cluster_7_p,cluster_2_p,cluster_0_p,cluster_1_p,cluster_8_p,cluster_5_p,cluster_9_p,cluster_22_p,cluster_14_p,cluster_12_p,cluster_3_p,cluster_23_p,cluster_13_p,cluster_15_p,cluster_6_p,cluster_11_p,cluster_10_p,cluster_17_p,cluster_18_p,cluster_16_p,cluster_20_p,cluster_19_p,cluster_21_p,cluster_4_p,n
253186,71089780,710213345,COCHRAN,JOHN,H,MO,M,D,11.0,voting,19300606,1880-08-11,1880,1930,50,0.0,0,2,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
76676,72087040,720115591,SCHAFER,JOHN,H,WI,M,R,4.0,voting,19320525,1893-05-07,1893,1932,39,0.001020618199796,1,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.2,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
81256,72087040,720123160,SCHAFER,JOHN,H,WI,M,R,4.0,voting,19320601,1893-05-07,1893,1932,39,0.0,5,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
103557,75096140,750147466,WIGGLESWORTH,RICHARD,H,MA,M,R,13.0,voting,19380110,1891-04-25,1891,1938,47,0.0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
103956,75096140,750148056,WIGGLESWORTH,RICHARD,H,MA,M,R,13.0,voting,19380111,1891-04-25,1891,1938,47,0.0,15,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
29994,76092780,760043330,RICH,ROBERT,H,PA,M,R,16.0,voting,19390411,1883-06-23,1883,1939,56,0.0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
69128,76091160,760102241,ELLIOTT,ALFRED,H,CA,M,D,10.0,voting,19390718,1895-06-01,1895,1939,44,0.0,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
95450,76086840,760141723,LUCE,ROBERT,H,MA,M,R,9.0,voting,19400117,1862-12-02,1862,1940,78,0.0,7,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
136565,77089430,770202261,STARNES,JOE,H,AL,M,D,5.0,voting,19420622,1895-03-31,1895,1942,47,0.0,6,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
193336,78086461,780073198,CLARK,JOEL,S,MO,M,D,,voting,19430618,1890-01-08,1890,1943,53,0.0,5,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
88874,79096151,790139379,WILEY,ALEXANDER,S,WI,M,R,,voting,19451220,1884-05-26,1884,1945,61,0.0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
121262,80100361,800197851,AIKEN,GEORGE,S,VT,M,R,,voting,19480610,1892-08-20,1892,1948,56,9.376446629164724e-07,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
72805,81092901,810114909,WHERRY,KENNETH,S,NE,M,R,,voting,19490809,1892-02-28,1892,1949,57,2.2139967465170914e-19,7,0,1,0,3,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.35,0.0,0.05,0.0,0.15,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
171417,81090721,810275463,TYDINGS,MILLARD,S,MD,M,D,,voting,19500720,1890-04-06,1890,1950,60,0.0,3,0,0,3,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.0,0.0,0.3,0.1,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
247332,81094381,810281054,MCCARTHY,JOSEPH,S,WI,M,R,,voting,19500727,1908-11-14,1908,1950,42,0.0,1,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.7,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
181093,81096170,810290651,WOLVERTON,CHARLES,H,NJ,M,R,1.0,voting,19500807,1880-10-24,1880,1950,70,0.0,4,0,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.4,0.0,0.1,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
196965,82096810,820107544,ROGERS,EDITH,H,MA,F,R,5.0,voting,19510802,1881-03-19,1881,1951,70,0.0,0,3,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3,0.4,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
85276,82100161,820120386,MUNDT,KARL,S,SD,M,R,,voting,19510824,1900-06-03,1900,1951,51,0.0,8,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
102429,82098081,820145605,DIRKSEN,EVERETT,S,IL,M,R,,voting,19511003,1896-01-04,1896,1951,55,0.0,0,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.7,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
194580,83096810,830007030,ROGERS,EDITH,H,MA,F,R,5.0,voting,19530209,1881-03-19,1881,1953,72,0.0,0,2,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
5485,83104400,830009311,MOSS,JOHN,H,CA,M,D,3.0,voting,19530219,1915-04-13,1915,1953,38,0.0,6,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
8834,83093451,830015011,LEHMAN,HERBERT,S,NY,M,D,,voting,19530313,1878-03-28,1878,1953,75,0.0,7,0,3,0,2,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0.0,0.15,0.0,0.1,0.25,0.1,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
79046,83104251,830123519,HUMPHREY,HUBERT,S,MN,M,D,,voting,19540208,1911-05-27,1911,1954,43,0.0,1,1,1,0,0,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.0,0.0,0.3,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
154032,83104251,830248784,HUMPHREY,HUBERT,S,MN,M,D,,voting,19540805,1911-05-27,1911,1954,43,1.415297506339087e-13,7,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
161059,84095431,840115022,CASE,FRANCIS,S,SD,M,R,,voting,19560203,1896-12-09,1896,1956,60,0.0,7,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
69954,84104251,840128836,HUMPHREY,HUBERT,S,MN,M,D,,voting,19560301,1911-05-27,1911,1956,45,0.0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
83694,84094751,840151284,BARKLEY,ALBEN,S,KY,M,D,,voting,19560411,1877-11-24,1877,1956,79,0.0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
111607,84095490,840203097,CRETELLA,ALBERT,H,CT,M,R,3.0,voting,19560706,1897-04-22,1897,1956,59,0.0,1,0,1,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.1,0.0,0.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
102463,85102310,850179672,GROSS,HAROLD,H,IA,M,R,3.0,voting,19580319,1899-06-30,1899,1958,59,0.0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
138306,85098351,850242298,JOHNSTON,OLIN,S,SC,M,D,,voting,19580702,1896-11-18,1896,1958,62,0.0,15,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.0,0.05,0.0,0.05,0.05,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
174866,86101691,860031647,MOSS,FRANK,S,UT,M,D,,voting,19590407,1911-09-23,1911,1959,48,0.0,6,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.6,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
175053,86099590,860033956,SCOTT,RALPH,H,NC,M,D,5.0,voting,19590414,1905-10-15,1905,1959,54,6.284369732459521e-15,11,0,0,0,2,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
102988,86103451,860181805,JAVITS,JACOB,S,NY,M,R,,voting,19600304,1904-05-18,1904,1960,56,0.0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
111345,86096250,860195628,BENTLEY,ALVIN,H,MI,M,R,8.0,voting,19600321,1918-08-30,1918,1960,42,0.0,6,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
114720,87100700,870195055,LIPSCOMB,GLENARD,H,CA,M,R,24.0,voting,19620515,1915-08-19,1915,1962,47,0.0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
206462,88102280,880108816,GREEN,EDITH,H,OR,F,D,3.0,voting,19631028,1910-01-17,1910,1963,53,0.0,1,1,6,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
78436,88102680,880135146,NELSEN,ANCHER,H,MN,M,R,2.0,voting,19631216,1904-10-11,1904,1963,59,0.0,2,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
160182,88101530,880265199,KYL,JOHN,H,IA,M,R,4.0,voting,19640804,1919-05-09,1919,1964,45,0.0,37,3,5,3,7,7,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.4625,0.0375,0.0625,0.0375,0.0875,0.0875,0.2,0.0,0.0,0.0,0.0125,0.0,0.0,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80
172622,88099501,880285182,PROUTY,WINSTON,S,VT,M,R,,voting,19640902,1906-09-01,1906,1964,58,0.0,0,1,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
11464,89102631,890021193,METCALF,LEE,S,MT,M,D,,voting,19650310,1911-01-28,1911,1965,54,0.0,6,0,1,0,3,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.0,0.05,0.0,0.15,0.0,0.0,0.45,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
210578,89099801,890168037,WILLIAMS,JOHN,S,DE,M,R,,voting,19660126,1904-05-17,1904,1966,62,0.0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
102200,89099841,890185461,ALLOTT,GORDON,S,CO,M,R,,voting,19660307,1907-01-02,1907,1966,59,0.0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
211617,89099801,890185622,WILLIAMS,JOHN,S,DE,M,R,,voting,19660307,1904-05-17,1904,1966,62,0.0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
110238,89105000,890200995,FLOOD,DANIEL,H,PA,M,D,11.0,voting,19660419,1903-11-26,1903,1966,63,0.0,7,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
117907,89100370,890214739,AYRES,WILLIAM,H,OH,M,R,14.0,voting,19660524,1916-02-05,1916,1966,50,0.0,0,7,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.7,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
124323,89107940,890226116,RODINO,PETER,H,NJ,M,D,10.0,voting,19660616,1909-06-07,1909,1966,57,0.0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
124378,89103990,890226181,BURKE,JAMES,H,MA,M,D,11.0,voting,19660616,1910-03-30,1910,1966,56,0.0,15,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
48962,90098521,900085240,MONRONEY,ALMER,S,OK,M,D,,voting,19670710,1902-03-02,1902,1967,65,0.0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
75985,90103060,900130356,ALBERT,CARL,H,OK,M,D,3.0,voting,19670926,1908-05-10,1908,1967,59,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
97514,90098081,900165852,DIRKSEN,EVERETT,S,IL,M,R,,voting,19671120,1896-01-04,1896,1967,71,0.0,7,0,8,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0.0,0.4,0.05,0.0,0.15,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
239810,90099801,900297232,WILLIAMS,JOHN,S,DE,M,R,,voting,19680726,1904-05-17,1904,1968,64,0.0,7,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
98677,91100611,910169665,FULBRIGHT,JAMES,S,AR,M,D,,voting,19700226,1905-04-09,1905,1970,65,0.0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
238626,91104520,910200375,ROONEY,FREDERICK,H,PA,M,D,15.0,voting,19700428,1925-11-06,1925,1970,45,0.0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
161506,91100541,910274010,ERVIN,SAMUEL,S,NC,M,D,,voting,19700908,1896-09-27,1896,1970,74,0.0,6,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
4765,92105590,920010321,ASHBROOK,JOHN,H,OH,M,R,17.0,voting,19710302,1928-09-21,1928,1971,43,0.0,8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
7899,92112250,920017035,YATES,SIDNEY,H,IL,M,D,9.0,voting,19710318,1909-08-27,1909,1971,62,0.0,8,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
8272,92114941,920017829,KENNEDY,EDWARD,S,MA,M,D,,voting,19710323,1932-02-22,1932,1971,39,0.0,6,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
219416,92104520,920194009,ROONEY,FREDERICK,H,PA,M,D,15.0,voting,19720315,1925-11-06,1925,1972,47,0.0,6,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
92716,93102051,930159591,CASE,CLIFFORD,S,NJ,M,R,,voting,19731207,1904-04-16,1904,1973,69,0.0,7,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
258704,93102950,930297415,WARE,JOHN,H,PA,M,R,5.0,voting,19740909,1908-08-29,1908,1974,66,0.0,22,0,1,2,17,4,0,1,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0.36666666666666664,0.0,0.016666666666666666,0.03333333333333333,0.2833333333333333,0.06666666666666667,0.0,0.016666666666666666,0.05,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60
9396,94113190,940018453,MINK,PATSY,H,HI,F,D,2.0,voting,19750310,1927-12-06,1927,1975,48,0.0,6,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
250616,94106051,940080646,GOLDWATER,BARRY,S,AZ,M,R,,voting,19750613,1909-01-01,1909,1975,66,0.0,1,5,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
100514,94103151,940166113,CHURCH,FRANK,S,ID,M,D,,voting,19751030,1924-07-25,1924,1975,51,0.0,0,1,1,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
116245,94106120,940193295,HECKLER,MARGARET,H,MA,F,R,10.0,voting,19751210,1931-06-21,1931,1975,44,1.5090698271876018e-17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
302636,95104561,950062075,SCHMITT,HARRISON,S,NM,M,R,,voting,19770518,1935-07-03,1935,1977,42,0.0,7,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
