Unnamed: 0,speakerid,speech_id,lastname,firstname,chamber,state,gender,party,district,nonvoting,date,DOB,yob,year,age,procedural_prob,cluster_0,cluster_3,cluster_5,cluster_2,cluster_4,cluster_9,cluster_1,cluster_8,cluster_6,cluster_7,cluster_0_p,cluster_3_p,cluster_5_p,cluster_2_p,cluster_4_p,cluster_9_p,cluster_1_p,cluster_8_p,cluster_6_p,cluster_7_p,n
64045,66079170,660106769,VAILE,WILLIAM,H,CO,M,R,1.0,voting,19191025,1876-06-22,1876,1919,43,0.0,14,0,0,11,1,4,0,0,0,0,0.4666666666666667,0.0,0.0,0.36666666666666664,0.03333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,30
275020,66080660,660106779,BARBOUR,HENRY,H,CA,M,R,7.0,voting,19191025,1877-03-08,1877,1919,42,0.0,15,1,0,2,0,1,1,0,0,0,0.75,0.05,0.0,0.1,0.0,0.05,0.05,0.0,0.0,0.0,20
64701,66079170,660107835,VAILE,WILLIAM,H,CO,M,R,1.0,voting,19191027,1876-06-22,1876,1919,43,0.0,1,1,0,8,0,0,0,0,0,0,0.1,0.1,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,10
89884,66078091,660151389,PHIPPS,LAWRENCE,S,CO,M,R,,voting,19200114,1862-08-30,1862,1920,58,0.0,7,0,1,0,2,0,0,0,0,0,0.7,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,10
89887,66078091,660151393,PHIPPS,LAWRENCE,S,CO,M,R,,voting,19200114,1862-08-30,1862,1920,58,0.0,4,0,0,0,5,0,0,0,1,0,0.4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.1,0.0,10
89891,66078091,660151398,PHIPPS,LAWRENCE,S,CO,M,R,,voting,19200114,1862-08-30,1862,1920,58,0.0,8,0,0,1,1,0,0,0,0,0,0.8,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,10
89897,66078091,660151404,PHIPPS,LAWRENCE,S,CO,M,R,,voting,19200114,1862-08-30,1862,1920,58,3.776829915761961e-20,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
265353,66081150,660281036,EVANS,JOHN,H,MT,M,D,1.0,voting,19201220,1863-01-07,1863,1920,57,4.883219787660877e-21,8,0,0,0,2,0,0,0,0,0,0.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,10
265355,66081150,660281038,EVANS,JOHN,H,MT,M,D,1.0,voting,19201220,1863-01-07,1863,1920,57,0.0,9,0,0,0,0,1,0,0,0,0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,10
235052,66072561,660312164,THOMAS,CHARLES,S,CO,M,D,,voting,19210202,1849-12-06,1849,1921,72,0.0,1,0,0,9,0,0,0,0,0,0,0.1,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,10
255547,67079090,670407830,SINNOTT,NICHOLAS,H,OR,M,R,2.0,voting,19230227,1870-12-06,1870,1923,53,0.0,6,0,0,0,4,0,0,0,0,0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,10
73705,69076081,690124727,LENROOT,IRVINE,S,WI,M,R,,voting,19260514,1869-01-31,1869,1926,57,7.854879064657592e-07,7,0,0,1,0,1,0,0,1,0,0.7,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,10
90624,70080620,700152019,ARENTZ,SAMUEL,H,NV,M,R,0.0,voting,19290124,1879-01-08,1879,1929,50,0.0,6,0,0,7,6,1,0,0,0,0,0.3,0.0,0.0,0.35,0.3,0.05,0.0,0.0,0.0,0.0,20
145396,70081150,700152022,EVANS,JOHN,H,MT,M,D,1.0,voting,19290124,1863-01-07,1863,1929,66,4.915697198135846e-10,9,0,0,1,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
145398,70081150,700152029,EVANS,JOHN,H,MT,M,D,1.0,voting,19290124,1863-01-07,1863,1929,66,1.511554923982727e-16,9,0,0,0,0,1,0,0,0,0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,10
258859,71081090,710292046,EATON,WILLIAM,H,CO,M,R,1.0,voting,19310209,1877-12-17,1877,1931,54,0.0,9,0,0,1,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
260301,71082331,710310406,WALSH,THOMAS,S,MT,M,D,,voting,19310226,1859-06-12,1859,1931,72,0.0,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
204692,71080890,710320464,COLTON,DON,H,UT,M,R,1.0,voting,19310303,1876-09-15,1876,1931,55,0.0,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
181903,72081150,720065300,EVANS,JOHN,H,MT,M,D,1.0,voting,19320323,1863-01-07,1863,1932,69,0.0,1,0,0,0,9,0,0,0,0,0,0.1,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,10
190409,72081090,720176035,EATON,WILLIAM,H,CO,M,R,1.0,voting,19321216,1877-12-17,1877,1932,55,2.969529363669426e-16,9,0,0,0,0,0,0,1,0,0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,10
200685,74090681,740209197,THOMAS,JOHN,S,OK,M,D,,voting,19360424,1876-09-08,1876,1936,60,0.0,2,0,0,0,8,0,0,0,0,0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,10
104264,76083881,760155136,ASHURST,HENRY,S,AZ,M,D,,voting,19400219,1874-09-13,1874,1940,66,0.0,2,0,0,0,7,0,0,0,1,0,0.2,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.1,0.0,10
185923,79088111,790213997,MURDOCK,ORRICE,S,UT,M,D,,voting,19460601,1893-07-18,1893,1946,53,0.0,17,0,0,0,2,1,0,0,0,0,0.85,0.0,0.0,0.0,0.1,0.05,0.0,0.0,0.0,0.0,20
138235,79093541,790213998,MILLIKIN,EUGENE,S,CO,M,R,,voting,19460601,1891-02-12,1891,1946,55,0.0,9,0,0,1,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
185924,79088111,790213999,MURDOCK,ORRICE,S,UT,M,D,,voting,19460601,1893-07-18,1893,1946,53,0.0,0,0,0,0,0,0,0,10,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10
185926,79088111,790214003,MURDOCK,ORRICE,S,UT,M,D,,voting,19460601,1893-07-18,1893,1946,53,6.804446314832052e-13,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
210136,83094051,830190358,BUTLER,HUGH,S,NE,M,R,,voting,19540615,1878-02-28,1878,1954,76,0.0,2,0,0,0,7,1,0,0,0,0,0.2,0.0,0.0,0.0,0.7,0.1,0.0,0.0,0.0,0.0,10
186565,83093961,830190368,BARRETT,FRANK,S,WY,M,R,,voting,19540615,1892-11-10,1892,1954,62,0.0,6,0,0,1,1,1,0,0,1,0,0.6,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,10
119023,83098531,830190369,MORSE,WAYNE,S,OR,M,I,,voting,19540615,1900-10-20,1900,1954,54,1.4535623914907816e-12,13,0,1,6,0,0,0,0,0,0,0.65,0.0,0.05,0.3,0.0,0.0,0.0,0.0,0.0,0.0,20
186566,83093961,830190370,BARRETT,FRANK,S,WY,M,R,,voting,19540615,1892-11-10,1892,1954,62,0.0,1,1,0,16,0,1,0,0,1,0,0.05,0.05,0.0,0.8,0.0,0.05,0.0,0.0,0.05,0.0,20
119024,83098531,830190371,MORSE,WAYNE,S,OR,M,I,,voting,19540615,1900-10-20,1900,1954,54,1.1531184822808791e-11,8,0,0,2,0,0,0,0,0,0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,10
119026,83098531,830190375,MORSE,WAYNE,S,OR,M,I,,voting,19540615,1900-10-20,1900,1954,54,0.0,13,0,0,7,0,0,0,0,0,0,0.65,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,20
187914,83093961,830208264,BARRETT,FRANK,S,WY,M,R,,voting,19540708,1892-11-10,1892,1954,62,1.7450963119896418e-07,9,0,0,0,1,0,0,0,0,0,0.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,10
129849,83094361,830208265,MALONE,GEORGE,S,NV,M,R,,voting,19540708,1890-08-07,1890,1954,64,0.0,6,1,1,1,1,0,0,0,0,0,0.6,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,10
129850,83094361,830208267,MALONE,GEORGE,S,NV,M,R,,voting,19540708,1890-08-07,1890,1954,64,6.437080420124593e-09,9,0,0,1,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
187937,83095431,830208300,CASE,FRANCIS,S,SD,M,R,,voting,19540708,1896-12-09,1896,1954,58,2.4033253325818983e-14,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
136598,83101070,830218557,ASPINALL,WAYNE,H,CO,M,D,4.0,voting,19540719,1896-04-03,1896,1954,58,0.0,22,0,0,3,0,5,0,0,0,0,0.7333333333333333,0.0,0.0,0.1,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,30
136618,83101070,830218577,ASPINALL,WAYNE,H,CO,M,D,4.0,voting,19540719,1896-04-03,1896,1954,58,0.0,8,0,0,2,0,0,0,0,0,0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,10
149415,83094361,830240324,MALONE,GEORGE,S,NV,M,R,,voting,19540730,1890-08-07,1890,1954,64,0.0,4,0,0,2,1,3,0,0,0,0,0.4,0.0,0.0,0.2,0.1,0.3,0.0,0.0,0.0,0.0,10
136886,84095260,840062814,YOUNG,CLARENCE,H,NV,M,R,0.0,voting,19550620,1922-11-07,1922,1955,33,0.0,5,0,0,1,4,0,0,0,0,0,0.5,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,10
34554,84094361,840067567,MALONE,GEORGE,S,NV,M,R,,voting,19550628,1890-08-07,1890,1955,65,0.0,9,0,2,2,5,1,0,0,1,0,0.45,0.0,0.1,0.1,0.25,0.05,0.0,0.0,0.05,0.0,20
34579,84099851,840067655,ANDERSON,CLINTON,S,NM,M,D,,voting,19550628,1895-10-23,1895,1955,60,0.0,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
65147,85100421,850113005,BIBLE,ALAN,S,NV,M,D,,voting,19570805,1909-11-20,1909,1957,48,0.0,7,0,0,1,1,1,0,0,0,0,0.7,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,10
87526,85095161,850154559,NEUBERGER,RICHARD,S,OR,M,D,,voting,19580206,1912-12-26,1912,1958,46,0.0,2,1,0,0,0,7,0,0,0,0,0.2,0.1,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,10
133852,85099841,850235049,ALLOTT,GORDON,S,CO,M,R,,voting,19580624,1907-01-02,1907,1958,51,0.0,2,0,0,3,1,0,0,0,4,0,0.2,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.4,0.0,10
188887,87099231,870073790,HOLLAND,SPESSARD,S,FL,M,D,,voting,19610627,1892-07-10,1892,1961,69,0.0,2,0,0,0,8,0,0,0,0,0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,10
89767,87100421,870152019,BIBLE,ALAN,S,NV,M,D,,voting,19620125,1909-11-20,1909,1962,53,0.0,4,0,0,0,4,1,0,0,1,0,0.4,0.0,0.0,0.0,0.4,0.1,0.0,0.0,0.1,0.0,10
214989,87095431,870152052,CASE,FRANCIS,S,SD,M,R,,voting,19620125,1896-12-09,1896,1962,66,0.0,1,1,0,0,7,1,0,0,0,0,0.1,0.1,0.0,0.0,0.7,0.1,0.0,0.0,0.0,0.0,10
197599,87103151,870212875,CHURCH,FRANK,S,ID,M,D,,voting,19620620,1924-07-25,1924,1962,38,0.0,13,0,0,0,2,5,0,0,0,0,0.65,0.0,0.0,0.0,0.1,0.25,0.0,0.0,0.0,0.0,20
222322,87105120,870280316,JOHNSON,HAROLD,H,CA,M,D,2.0,voting,19620917,1907-12-02,1907,1962,55,0.0,18,0,0,2,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,20
11674,88102810,880022635,SAYLOR,JOHN,H,PA,M,R,22.0,voting,19630328,1908-07-23,1908,1963,55,0.0,9,0,0,0,1,0,0,0,0,0,0.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,10
189190,88101691,880084116,MOSS,FRANK,S,UT,M,D,,voting,19630828,1911-09-23,1911,1963,52,0.0,4,0,0,4,2,0,0,0,0,0,0.4,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,10
69194,88098521,880119587,MONRONEY,ALMER,S,OK,M,D,,voting,19631118,1902-03-02,1902,1963,61,0.0,0,9,1,0,0,0,0,0,0,0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
98044,88105000,880168077,FLOOD,DANIEL,H,PA,M,D,11.0,voting,19640225,1903-11-26,1903,1964,61,0.0,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
104264,88102810,880177372,SAYLOR,JOHN,H,PA,M,R,22.0,voting,19640310,1908-07-23,1908,1964,56,0.0,4,1,0,2,3,0,0,0,0,0,0.4,0.1,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0,10
178552,89101691,890000650,MOSS,FRANK,S,UT,M,D,,voting,19650106,1911-09-23,1911,1965,54,0.0,4,0,0,4,2,0,0,0,0,0,0.4,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,10
5459,89101310,890010261,DWYER,FLORENCE,H,NJ,F,R,6.0,voting,19650209,1902-07-04,1902,1965,63,0.0,0,27,3,0,0,0,0,0,0,0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
202136,89103460,890032194,JOHNSON,ALBERT,H,PA,M,R,23.0,voting,19650405,1906-04-17,1906,1965,59,4.565139951370466e-09,0,0,0,0,0,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10
56634,89105290,890102729,PATTEN,EDWARD,H,NJ,M,D,15.0,voting,19650728,1905-08-22,1905,1965,60,0.0,3,0,0,1,0,4,0,1,1,0,0.3,0.0,0.0,0.1,0.0,0.4,0.0,0.1,0.1,0.0,10
103557,89101430,890188347,HALL,DURWARD,H,MO,M,R,7.0,voting,19660314,1910-09-14,1910,1966,56,0.0,0,8,0,0,0,0,0,2,0,0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,10
57948,90100531,900100651,DOMINICK,PETER,S,CO,M,R,,voting,19670807,1915-07-07,1915,1967,52,0.0,0,6,51,0,2,0,0,0,1,0,0.0,0.1,0.85,0.0,0.03333333333333333,0.0,0.0,0.0,0.016666666666666666,0.0,60
63808,90100531,900110343,DOMINICK,PETER,S,CO,M,R,,voting,19670818,1915-07-07,1915,1967,52,0.0,0,0,10,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
79240,90106870,900135807,OTTINGER,RICHARD,H,NY,M,D,25.0,voting,19671004,1929-01-27,1929,1967,38,0.0,0,1,8,0,0,0,0,0,1,0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,10
80287,90100531,900137983,DOMINICK,PETER,S,CO,M,R,,voting,19671006,1915-07-07,1915,1967,52,0.0,0,4,35,1,0,0,0,0,0,0,0.0,0.1,0.875,0.025,0.0,0.0,0.0,0.0,0.0,0.0,40
81672,90100531,900140316,DOMINICK,PETER,S,CO,M,R,,voting,19671011,1915-07-07,1915,1967,52,5.863815802447104e-08,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
136093,90103541,900237583,MAGNUSON,WARREN,S,WA,M,D,,voting,19680503,1905-04-12,1905,1968,63,0.0,0,1,19,0,0,0,0,0,0,0,0.0,0.05,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
169344,90100531,900295068,DOMINICK,PETER,S,CO,M,R,,voting,19680725,1915-07-07,1915,1968,53,0.0,0,3,26,0,1,0,0,0,0,0,0.0,0.1,0.8666666666666667,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,30
7044,91103541,910014371,MAGNUSON,WARREN,S,WA,M,D,,voting,19690307,1905-04-12,1905,1969,64,0.0,0,2,1,0,1,6,0,0,0,0,0.0,0.2,0.1,0.0,0.1,0.6,0.0,0.0,0.0,0.0,10
8125,91106870,910016108,OTTINGER,RICHARD,H,NY,M,D,25.0,voting,19690312,1929-01-27,1929,1969,40,0.0,0,13,77,0,0,0,0,0,0,0,0.0,0.14444444444444443,0.8555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90
15492,91100820,910030103,OLSEN,ARNOLD,H,MT,M,D,1.0,voting,19690506,1916-12-17,1916,1969,53,0.0,0,5,25,0,0,0,0,0,0,0,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
232005,91101360,910094470,FULTON,JAMES,H,PA,M,R,27.0,voting,19691007,1903-03-01,1903,1969,66,0.0,0,6,0,0,1,0,0,6,7,0,0.0,0.3,0.0,0.0,0.05,0.0,0.0,0.3,0.35,0.0,20
98448,91100531,910169231,DOMINICK,PETER,S,CO,M,R,,voting,19700225,1915-07-07,1915,1970,55,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
99012,91100531,910170162,DOMINICK,PETER,S,CO,M,R,,voting,19700226,1915-07-07,1915,1970,55,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
213722,91106051,910170173,GOLDWATER,BARRY,S,AZ,M,R,,voting,19700226,1909-01-01,1909,1970,61,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
99022,91100531,910170178,DOMINICK,PETER,S,CO,M,R,,voting,19700226,1915-07-07,1915,1970,55,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
99027,91099841,910170183,ALLOTT,GORDON,S,CO,M,R,,voting,19700226,1907-01-02,1907,1970,63,0.0,0,0,10,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
99035,91100531,910170192,DOMINICK,PETER,S,CO,M,R,,voting,19700226,1915-07-07,1915,1970,55,0.0,0,0,10,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
99041,91104041,910170198,CANNON,HOWARD,S,NV,M,D,,voting,19700226,1912-01-26,1912,1970,58,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
121203,91100531,910206707,DOMINICK,PETER,S,CO,M,R,,voting,19700512,1915-07-07,1915,1970,55,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
124414,91100531,910212282,DOMINICK,PETER,S,CO,M,R,,voting,19700521,1915-07-07,1915,1970,55,0.0,0,0,10,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
178826,91100531,910303152,DOMINICK,PETER,S,CO,M,R,,voting,19701117,1915-07-07,1915,1970,55,0.0,0,6,23,0,1,0,0,0,0,0,0.0,0.2,0.7666666666666667,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,30
178830,91100531,910303161,DOMINICK,PETER,S,CO,M,R,,voting,19701117,1915-07-07,1915,1970,55,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
221366,91106051,910303174,GOLDWATER,BARRY,S,AZ,M,R,,voting,19701117,1909-01-01,1909,1970,61,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
178842,91100531,910303179,DOMINICK,PETER,S,CO,M,R,,voting,19701117,1915-07-07,1915,1970,55,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
178847,91099841,910303184,ALLOTT,GORDON,S,CO,M,R,,voting,19701117,1907-01-02,1907,1970,63,0.0,0,0,10,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
178855,91100531,910303193,DOMINICK,PETER,S,CO,M,R,,voting,19701117,1915-07-07,1915,1970,55,0.0,0,0,10,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
178861,91104041,910303199,CANNON,HOWARD,S,NV,M,D,,voting,19701117,1912-01-26,1912,1970,58,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
246687,91104711,910323507,WILLIAMS,HARRISON,S,NJ,M,D,,voting,19701216,1919-12-10,1919,1970,51,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
1915,92104041,920004039,CANNON,HOWARD,S,NV,M,D,,voting,19710204,1912-01-26,1912,1971,59,0.0,0,0,9,0,0,0,0,1,0,0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,10
3505,92102631,920007699,METCALF,LEE,S,MT,M,D,,voting,19710223,1911-01-28,1911,1971,60,0.0,7,0,0,2,0,0,0,0,1,0,0.7,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,10
188004,92101691,920100956,MOSS,FRANK,S,UT,M,D,,voting,19710917,1911-09-23,1911,1971,60,0.0,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
59611,92100531,920112478,DOMINICK,PETER,S,CO,M,R,,voting,19711008,1915-07-07,1915,1971,56,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
12876,93104251,930024848,HUMPHREY,HUBERT,S,MN,M,D,,voting,19730326,1911-05-27,1911,1973,62,0.0,1,2,0,0,7,0,0,0,0,0,0.1,0.2,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,10
233899,93106051,930097873,GOLDWATER,BARRY,S,AZ,M,R,,voting,19730727,1909-01-01,1909,1973,64,0.0,7,0,0,1,0,0,0,1,1,0,0.7,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.0,10
85092,93100531,930146921,DOMINICK,PETER,S,CO,M,R,,voting,19731119,1915-07-07,1915,1973,58,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
97295,93104041,930166638,CANNON,HOWARD,S,NV,M,D,,voting,19731214,1912-01-26,1912,1973,61,0.0,0,1,19,0,0,0,0,0,0,0,0.0,0.05,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
97346,93100531,930166707,DOMINICK,PETER,S,CO,M,R,,voting,19731214,1915-07-07,1915,1973,58,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
138131,93104251,930234663,HUMPHREY,HUBERT,S,MN,M,D,,voting,19740516,1911-05-27,1911,1974,63,0.0,0,10,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
176314,93102510,930298287,KUYKENDALL,DAN,H,TN,M,R,8.0,voting,19740910,1924-07-09,1924,1974,50,0.0,0,8,2,0,0,0,0,0,0,0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
243376,93106221,930354925,LONG,RUSSELL,S,LA,M,D,,voting,19741220,1918-11-03,1918,1974,56,0.0,0,10,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
62852,94101341,940104916,FANNIN,PAUL,S,AZ,M,R,,voting,19750716,1907-01-29,1907,1975,68,0.0,0,1,0,0,1,0,0,0,8,0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.8,0.0,10
65585,94104910,940109638,CORMAN,JAMES,H,CA,M,D,21.0,voting,19750721,1920-10-20,1920,1975,55,0.0,0,10,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
65586,94109900,940109639,VANDER JAGT,GUY,H,MI,M,R,9.0,voting,19750721,1931-08-26,1931,1975,44,0.0,0,20,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
65598,94109950,940109651,WYLIE,CHALMERS,H,OH,M,R,15.0,voting,19750721,1920-11-23,1920,1975,55,0.0,0,9,0,0,0,0,0,0,1,0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,10
73897,94104390,940123244,MILFORD,DALE,H,TX,M,D,24.0,voting,19750730,1926-02-18,1926,1975,49,0.0,0,10,60,0,0,0,0,0,0,0,0.0,0.14285714285714285,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70
77144,94102121,940128594,CURTIS,CARL,S,NE,M,R,,voting,19750801,1905-03-15,1905,1975,70,0.0,0,10,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
77686,94104910,940129568,CORMAN,JAMES,H,CA,M,D,21.0,voting,19750801,1920-10-20,1920,1975,55,0.0,0,10,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
274978,94108680,940220985,ANDERSON,GLENN,H,CA,M,D,32.0,voting,19760217,1913-02-21,1913,1976,63,9.802580913231825e-05,0,0,10,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
274979,94108680,940220990,ANDERSON,GLENN,H,CA,M,D,32.0,voting,19760217,1913-02-21,1913,1976,63,0.0,0,1,19,0,0,0,0,0,0,0,0.0,0.05,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
133189,94107490,940220991,SNYDER,MARION,H,KY,M,R,4.0,voting,19760217,1928-01-26,1928,1976,48,0.0,0,1,9,0,0,0,0,0,0,0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
274985,94103470,940220997,JONES,ROBERT,H,AL,M,D,5.0,voting,19760217,1912-06-12,1912,1976,64,0.0,0,0,10,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
